//===== uAthena backport (renewal small-NPC, GENERATED) ======
//= guides(new zones)+other+taekwon from rathena-ref; tokens adapted.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-smallnpc.py
//= Source: npc/re/.../adven_boards.txt
//============================================================
//===== rAthena Script =======================================
//= Dungeon Signposts - Monster Info
//===== Description: =========================================
//= [Official Conversion]
//= Informations Boards about monsters.
//===== Changelogs: ==========================================
//= 1.0 Initial release. [Capuche] [Cydh]
//= 1.0.1 Typos clean up. [Aleos]
//============================================================

//[BACKPORT-UNRESOLVED:getargcount] function	script	F_AvenBoard	{
//[BACKPORT-UNRESOLVED:getargcount] 	.@mo_board = select( "Look up monsters by floor",
//[BACKPORT-UNRESOLVED:getargcount] 					"Monster Information Retrieval System",
//[BACKPORT-UNRESOLVED:getargcount] 					( countitem(909) == 30000 ? "Request" : "" ),
//[BACKPORT-UNRESOLVED:getargcount] 					"Cancel" );
//[BACKPORT-UNRESOLVED:getargcount] 	if (.@mo_board == 1)
//[BACKPORT-UNRESOLVED:getargcount] 		return 1;
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 2) {
//[BACKPORT-UNRESOLVED:getargcount] 		while(1) {
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "This is Monster Information Retrieval System. Information of the monsters that appear in this dungeon can be searched. Enter Monster Name, including spaces, when searching.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			input .@inputstr$;
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@element$[0],"Neutral","Water","Earth","Fire","Wind","Poison","Holy","Shadow","Ghost","Undead";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@size$[0],"Medium","Small","Big";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@race$[0],"Formless","Undead","Animal","Plant","Insect","Fish","Demon","Demihuman","Angel","Dragon";
			//[BACKPORT-GAP:getargcount] .@size = getargcount();
//[BACKPORT-UNRESOLVED:getargcount] 			set .@i, 0;
//[BACKPORT-UNRESOLVED:getargcount] 			while( .@i < .@size && getarg(.@i+1,"") != .@inputstr$ ) .@i += 3;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now searching";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Search has been completed.";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now showing the search results.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			if (.@i >= .@size) {
//[BACKPORT-UNRESOLVED:getargcount] 				mes "There is no information available for that monster.";
//[BACKPORT-UNRESOLVED:getargcount] 				mes "Please check your monster name.";
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			else {
//[BACKPORT-UNRESOLVED:getargcount] 				set .@mob_id, getarg(.@i);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Name : "+ getarg(.@i+1);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Element : "+ .@element$[ getmonsterinfo(.@mob_id,MOB_ELEMENT) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Size : "+ .@size$[ getmonsterinfo(.@mob_id,MOB_SIZE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Race : "+ .@race$[ getmonsterinfo(.@mob_id,MOB_RACE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "--------------------------------^FD8D02";
//[BACKPORT-UNRESOLVED:getargcount] 				mes getarg(.@i+2);
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Would you like to search for other monster information?";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			if (select( "Search","Cancel" ) == 1)
//[BACKPORT-UNRESOLVED:getargcount] 				continue;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Monster search system will now shut down.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			return 2;
//[BACKPORT-UNRESOLVED:getargcount] 		}
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 3) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Requested information will appear - There's no problem if it appears";
//[BACKPORT-UNRESOLVED:getargcount] 		next;
//[BACKPORT-UNRESOLVED:getargcount] 		return 3;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 4)
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	else {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Operation Error.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] }

function	script	F_InfoBoard	{
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "[Sphinx B1]";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Drainliar(47)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Matyr(58)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Zerom(70)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Requiem(71)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Sphinx] 					continue;
//[BACKPORT-DEDUP:Signposts#Sphinx] 				case 2:
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "[Sphinx B2]";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Drainliar(47)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Matyr(58)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Zerom(70)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Requiem(71)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Sphinx] 					continue;
//[BACKPORT-DEDUP:Signposts#Sphinx] 				case 3:
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "[Sphinx B3]";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Mimic(56)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Matyr(58)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Marduk(73)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Pasana(79)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Sphinx] 					continue;
//[BACKPORT-DEDUP:Signposts#Sphinx] 				case 4:
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "[Sphinx B4]";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Mimic(56)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Minorous(58)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Pasana(79)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Anubis(105)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Sphinx] 					continue;
//[BACKPORT-DEDUP:Signposts#Sphinx] 				case 5:
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "[Sphinx B5]";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Mimic(56)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Matyr(58)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Side Winder(70)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Pasana(79)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Pharaoh(85)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "Anubis(105)";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					next;
//[BACKPORT-DEDUP:Signposts#Sphinx] 					mes "<Selling Pharaoh Mask~ Oops.. Sorry, when I saw Pharaoh, I remembered a bard's farfetched story. - Frozen Explorer Grape>";
//[BACKPORT-DEDUP:Signposts#Sphinx] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Sphinx] 					continue;
//[BACKPORT-DEDUP:Signposts#Sphinx] 				}
//[BACKPORT-DEDUP:Signposts#Sphinx] 				break;
//[BACKPORT-DEDUP:Signposts#Sphinx] 			}
//[BACKPORT-DEDUP:Signposts#Sphinx] 		}
//[BACKPORT-DEDUP:Signposts#Sphinx] 	}
//[BACKPORT-DEDUP:Signposts#Sphinx] }

//[BACKPORT-DEDUP:Signposts#Clock Tower] aldebaran,136,133,0	script	Signposts#Clock Tower	2_BULLETIN_BOARD,{
//[BACKPORT-DEDUP:Signposts#Clock Tower] 	while(1) {
//[BACKPORT-DEDUP:Signposts#Clock Tower] 		mes "[Clock Tower Dungeon]";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 		mes "-- Adventurer Group --";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 		next;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1195,"Rideword","Magic Tome brought to life with demon's powers. It does not possess emotions or a mind of its own, programmed to rely on its instincts to attack living creatures.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1199,"Punk","Giant mold monster. It usually floats around and attacks any nearby creatures in hopes of multiplying itself.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1102,"Bathory","Demon worshipping witch. It flies around in the air and attacks with a crystal ball. Surprisingly, it loves cute things.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1270,"Tower Keeper","Magical creature created to maintain Clock Tower. It is passive, however it will retaliate against any hostile actions against Clock Tower inhabitants.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1191,"Mimic","Adventurer's tips are needed.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1269,"Clock","Old Grandfather clock that turned into a monster. It is passive against humans since it spent countless years with them.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1377,"Elder","Once an elder of magic association. It delved too deep into magic, turning into a magical monster that attack adventurers on sight.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1193,"Alarm","Magically powered alarm clock with the sole purpose of protecting Clock Tower. It will attack any intruders within Clock Tower.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1320,"Owl Duke","Owl Baron's sibling that wears a blue manteau. It enjoys rainy days.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1179,"Whisper","Ghost Monster that appears to be covered in a bed cover. Normal weapons are ineffective against its spiritual body.^000000",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1111,"Drainliar","Colonial bat that inhabits dark caves. It uses its big, sharp teeth to attack nearby creatures and sucks in blood. It's bigger than a Familiar.^000000",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1194,"Arclouze","Monster with hardened shell. It rolls its body to attack with its shell.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1211,"Brilight","Ladybug mysteriously transformed into a vicious bug. It inhabits dark areas and attacks nearby adventurers.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1189,"Orc Archer","Adventurer's tips are needed.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1213,"High Orc","Elite orc warrior that possess enhanced physical and mental qualities compared to a normal orc. It periodically attacks nearby village due to its brutal nature.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1209,"Cramp","Rodent found living deep within the dungeon. Its appearance is similar to Tarou, however it is much more vicious and its teeth poisonous.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1216,"Penomena","It looks similar to a hydra, but it is capable of moving and its attacks are much stronger. Underestimating it will result in quick death. Be cautious around this monster.",
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			1131,"Joker","Creature created from countless experiments by demons. It's main priority is to repel invaders." );
//[BACKPORT-DEDUP:Signposts#Clock Tower] 		if (.@mo_board == 1) {
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			mes "[Clock Tower Dungeon]";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			mes "Clock Tower Dungeon is comprised of B4 ground floors and B4 underground floors. Warp points inside the dungeon are complex, sending adventurers to random locations. Exercise caution to not get lost inside the dungeon.";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			next;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			while(1) {
//[BACKPORT-DEDUP:Signposts#Clock Tower] 				switch( select( "Ground Floor B1","Ground Floor B2","Ground Floor B3","Ground Floor B4","Underground Floor B1","Underground Floor B2","Underground Floor B3","Underground Floor B4","Cancel" ) ) {
//[BACKPORT-DEDUP:Signposts#Clock Tower] 				case 1:
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "[Clock Tower Dungeon Ground Floor B1]";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Rideword(74)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Punk(82)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Bathory(86)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Tower Keeper(90)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					continue;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 				case 2:
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "[Clock Tower Dungeon Ground Floor B2]";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Mimic(56)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Rideword(74)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Clock(81)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Punk(82)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Tower Keeper(90)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Elder(92)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					continue;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 				case 3:
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "[Clock Tower Dungeon Ground Floor B3]";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Mimic(56)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Rideword(74)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Alarm(88)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Tower Keeper(90)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					continue;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 				case 4:
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "[Clock Tower Dungeon Ground Floor B4]";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Whisper(34)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Mimic(56)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Rideword(74)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Clock(81)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Alarm(88)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Tower Keeper(90)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Owl Duke(92)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Elder(92)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					next;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "<Owl Duke's lightning bolt hurts! - Bankrupt Explorer Grape>";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					continue;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 				case 5:
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "[Clock Tower Dungeon Underground Floor B1]";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Drainliar(47)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Arclouze(107)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					continue;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 				case 6:
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "[Clock Tower Dungeon Underground Floor B2]";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Brilight(71)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Orc Archer(78)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "High Orc(81)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Arclouze(107)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					continue;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 				case 7:
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "[Clock Tower Dungeon Underground Floor B3]";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Drainliar(47)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Cramp(82)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Penomena(85)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					continue;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 				case 8:
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "[Clock Tower Dungeon Underground Floor B4]";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Whisper(34)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Bathory(86)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "Joker(90)";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					next;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					mes "<Bathory.. is it a grandma? girl? it'd be better if it was a girl? Don't you agree? - Starsand hunting Explorer Grape>";
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 					continue;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 				}
//[BACKPORT-DEDUP:Signposts#Clock Tower] 				break;
//[BACKPORT-DEDUP:Signposts#Clock Tower] 			}
//[BACKPORT-DEDUP:Signposts#Clock Tower] 		}
//[BACKPORT-DEDUP:Signposts#Clock Tower] 	}
//[BACKPORT-DEDUP:Signposts#Clock Tower] }

//[BACKPORT-DEDUP:Signposts#Orc Dungeon] gef_fild10,69,340,0	script	Signposts#Orc Dungeon	2_BULLETIN_BOARD,{
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 	while(1) {
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 		mes "[Orc Dungeon]";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 		mes "-- Adventurer Group --";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 		next;
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 			1005,"Familiar","Colonial bat that inhabits dark caves. Its small fangs are sharp enough to suck blood from nearby creatures.",
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 			1111,"Drainliar","Colonial bat that inhabits dark caves. It uses its big, sharp teeth to attack nearby creatures and sucks in blood. It's bigger than a Familiar.^000000",
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 			1042,"Steel Chonchon","One of Chonchon type monster, possessing hard shells. It loves to quickly collect items on the ground",
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 			1153,"Orc Zombie","Orc Warrior corpse has been revived as an Undead monster. It moves very slowly.",
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 			1152,"Orc Skeleton","Skeletal Orc warrior corpse has been revived as an Undead monster. It uses weapons that was once used when it was still alive. This monster is stronger than a normal orc warrior.",
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 			1177,"Zenorc","Orc variant, residing deep within underground cave. It will devour anything in sight to satisfy its appetite. It is passive against adventurers.",
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 			1189,"Orc Archer","Adventurer's tips are needed." );
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 		if (.@mo_board == 1) {
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 			mes "[Orc Dungeon]";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 			mes "Orc Dungeon is comprised of 2 floors. Monsters that appear in this dungeon are not strong individually, but adventurers may be overwhelmed by the number. Holy element weapons will make adventurer's life easier in this dungeon. You can also utilize Priest skill, Aspersio.";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 			next;
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 			while(1) {
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 				switch( select( "Orc Dungeon B1","Orc Dungeon B2","Cancel" ) ) {
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 				case 1:
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "[Orc Dungeon B1]";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "Familiar(24)";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "Drainliar(47)";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "Steel Chonchon(48)";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "Orc Zombie(51)";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "Orc Skeleton(53)";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					continue;
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 				case 2:
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "[Orc Dungeon B2]";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "Drainliar(47)";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "Steel Chonchon(48)";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "Orc Skeleton(53)";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "Zenorc(54)";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "Orc Archer(78)";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					next;
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					mes "<Why are there so many monsters?? There are way too many... - Irritated Explorer Grape>";
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 					continue;
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 				}
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 				break;
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 			}
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 		}
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] 	}
//[BACKPORT-DEDUP:Signposts#Orc Dungeon] }

//[BACKPORT-UNRESOLVED:multiline-args] jupe_cave,35,57,0	script	Signposts#Juperos Ruins	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Juperos Ruins]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
