//===== uAthena backport (renewal Eden Group quests 2b, GENERATED) =====
//= Eden quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-eden.py
//= Source: npc/re/quests/eden/eden_iro.txt
//============================================================
//===== rAthena Script =======================================
//= Eden iRO NPCs
//===== By: ==================================================
//= -SkittleNugget-
//===== Current Version: =====================================
//= 1.4
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Eden scripts custom to iRO (disabled by default).
//= You may need iRO's data.grf to view some of the items.
//===== Additional Comments: =================================
//= 1.0 First version.
//= 1.1 Edited and added more NPCs, lots of placeholders. [Euphy]
//= 1.2 Added VIP NPCs and features. [Euphy]
//= 1.3 Added Mail Annex Station scripts, commented out. [Euphy]
//= 1.4 Added Merry Badger. [Euphy/-SkittleNugget-]
//============================================================

// Acolyte Warper (part of other/acolyte_warp.txt)
//============================================================
//[BACKPORT-UNRESOLVED:is_function] moc_para01,14,32,5	script	Aperture#acolytewarp	90,{
//[BACKPORT-UNRESOLVED:is_function] 	mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 	mes "Hello there, adventurer.";
//[BACKPORT-UNRESOLVED:is_function] 	mes "I've been studying magic from all over Midgard to upgrade what I believe to be one of the greatest skills available to the acolyte class.";
//[BACKPORT-UNRESOLVED:is_function] 	next;
//[BACKPORT-UNRESOLVED:is_function] 
		mes "You place the required items into the machine...";
		next;
		mes "[Trader Machine]";
		mes "The Machine has given you an item in return!";
		delitem 19619,1; //C_Corsair
		getitem 14545,1; //Battle_Manual_X3
		close;
	case 6:
		close;
	}

//callsub L_Exchange,<Insert Item>,<Amount>,<Return Item>,<Amount>
L_Exchange:
	mes "[Trader Machine]";
	mes "How many "+getitemname(getarg(2))+" do you want?";
	mes "I can give you up to 60.";
	mes "Type 0 to cancel.";
	next;
	input .@amount;
	if (.@amount == 0) {
		mes "[Trader Machine]";
		mes "Cancelled.";
		close;
	} else if (.@amount < 0 || .@amount > 60) {
		mes "[Trader Machine]";
		mes "I said only 60 max.";
		close;
	}
	mes "[Trader Machine]";
	mes "That's a total of "+.@amount+" "+getitemname(getarg(2))+".";
	mes "Is this correct?";
	next;
	if(select("Yes, give them to me!:No, wait not yet.") == 2)
		close;
	set .@cost, getarg(1) * .@amount;
	set .@total_amount, getarg(3) * .@amount;
	if (countitem(getarg(0)) < .@cost) {
		mes "[Trader Machine]";
		mes "You don't have enough "+getitemname(getarg(0))+" to make that trade.";
		close;
	}
	delitem getarg(0),.@cost;
	getitem getarg(2),.@total_amount;
	close;
}

// Merry Badger
//============================================================
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] moc_para01,13,22,4	script	Merry Badger#xch	882,{
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	disable_items;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "Hello there!  I'm Merry Badger and I was hired to exchange the ^00CC00Eden Merit Badges^000000!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "I can take your Merit Badges and give you some useful stuff, or I can take some of your stuff and give you some Eden Merit Badges.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	mes "As I get more authorization I can offer more things to trade with you, so definitely keep me in mind when visiting the Eden Group.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	next;
	// switch( select( "Redeem Badges", "Trade in FOR badges", "Exchange Rates", "15 Job Manuals - 1 JM Box", "Sky Fortress Tickets", "Weekly Special" ) ) {// Sky Fortress Tickets meaningless without the instance
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	switch( select( "Redeem Badges", "Trade in FOR badges", "Exchange Rates", "15 Job Manuals - 1 JM Box", "", "Weekly Special" ) ) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 1:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		setarray .@menu_list$[0],
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"4 EMB for 10 KVM Badge",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"4 EMB for 10 Bravery Medals",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"4 EMB for 10 Valor Medals", 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"8 EMB for 1 Reset Stone",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"5 EMB for Battle Manual Buff",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"5 EMB for Job Battle Manual Buff",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"10 EMB for HE Battle Manual Buff",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"20 EMB for 3X Battle Manual Buff",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"5 EMB for Bubblegum Buff", 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"10 EMB for HE Bubblegum Buff",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"",	// "5 EMB for Miracle Buff" (item doesn't exist in db)
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"1 EMB for Yggdrasil Leaf",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"",	// "5 EMB for Rental Wing of Beelzebub" (item doesn't exist in db)
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"5 EMB for Rental Halter Lead",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"5 EMB for 20 Blue Herbs",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"Token of Siegfried",
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			"Nothing Now";
		//[BACKPORT-GAP:implode] .@menu$ = implode( .@menu_list$, ":" );
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		while(1) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "Sure thing, I have several options currently for your Badges!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			switch( select(.@menu$) ) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 1:// "4 EMB for 10 KVM Badge"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,4,6376,10;// KVM_Badge
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 2:// "4 EMB for 10 Bravery Medals"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,4,7828,10;// BF_Badge1
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 3:// "4 EMB for 10 Valor Medals"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,4,7829,10;// BF_Badge2
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 4:// "8 EMB for 1 Reset Stone"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,8,6320,1;// Premium_Reset_Stone
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 5:// "5 EMB for Battle Manual Buff"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,5,12208,1;// Battle_Manual
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 6:// "5 EMB for Job Battle Manual Buff"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,5,14592,1;// Job_Manual50
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 7:// "10 EMB for HE Battle Manual Buff"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,10,12411,1;// HE_Battle_Manual
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 8:// "20 EMB for 3X Battle Manual Buff"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,20,14545,1;// Battle_Manual_X3
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 9:// "5 EMB for Bubblegum Buff"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,5,12210,1;// Bubble_Gum
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 10:// "10 EMB for HE Bubblegum Buff"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,10,12412,1;// HE_Bubble_Gum
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 11:// "5 EMB for Miracle Buff"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				set .@item_id, 22819;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				if (countitem(6495) < 5) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "You don't have enough ^00CC00Eden Merit Badges^000000. Let's start over!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "Ok, I can give you ^ff0000" + getitemname(.@item_id) + "^000000 for ^0066CC5 of your Eden Merit Badge(s)^000000.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "Do you want to?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				if (select("Yes", "No") == 2) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "I understand, let's see if you'd like something different!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "There you go! What else would you like?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				delitem 6495, 5;// Para_Logro_Badge
				//[BACKPORT-GAP:consumeitem] consumeitem .@item_id;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 12:// "1 EMB for Yggdrasil Leaf"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,1,610,1;// Leaf_Of_Yggdrasil
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 13:// "5 EMB for Rental Wing of Beelzebub"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				set .@item_id, 14645;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				if (countitem(6495) < 5) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "You don't have enough ^00CC00Eden Merit Badges^000000. Let's start over!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "Ok, I can give you ^ff0000" + getitemname(.@item_id) + "^000000 for ^0066CC5 of your Eden Merit Badge(s)^000000.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "Do you want to?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				if (select("Yes", "No") == 2) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "I understand, let's see if you'd like something different!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "There you go! What else would you like?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				delitem 6495, 5;// Para_Logro_Badge
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				rentitem .@item_id, 604800;	// 7 days
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 14:// "5 EMB for Rental Halter Lead"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,5,17162,1;// Boarding_Halter_Box7
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 15:// "5 EMB for 20 Blue Herbs"
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				callsub L_Exchange,5,510,20;// Blue_Herb
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 16:// Token of Siegfried
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				if (vip_status(VIP_STATUS_ACTIVE) == false) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "VIP Services offers those to any user with VIP!!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				}
				// custom from here
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				set .@date, gettime(DT_YYYYMMDD);
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				if (.@date <= eden_iro_token_date) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "You already got your Token today!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "There you go! What else would you like?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				set eden_iro_token_date, .@date;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				getitem 7621,10;// Token_Of_Siegfried
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			case 17:// Nothing Now
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "Wonderful!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "I'll be here if you ever want to exchange for Eden Merit Badges!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 2:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "I have a limited selection as of right now, but here is what I can offer to get 1 Eden Merit Badge!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		switch( select( "Etc Items", "Equipments", "Cancel" ) ) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 1:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			while(1) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				if (select( "5x Old Purple Box", "Nothing" ) == 2) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "Wonderful!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "I'll be here if you ever want to exchange for Eden Merit Badges!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				while(1) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					if (countitem(617) < 5) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						mes "You don't have enough of that to get 1 Eden Merit Badge. Lets start over!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					mes "Ok, I can give you ^CC00001 Eden Merit Badge^000000 for ^0000CC5 of your Old Purple Boxes^000000. Do you want to?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					if (select( "Yes", "No" ) == 2) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						mes "I understand, lets see if you'd like something different!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					else {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						mes "There you go!  What else would you like?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						delitem 617,5;// Old_Violet_Box
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						getitem 6495,1;// Para_Logro_Badge
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 						next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 2:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			while(1) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "[Merry Badger]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				mes "I will take the top item in your inventory! MAKE SURE YOU DONT HAVE ANY OF THESE ITEMS THAT YOU DONT WANT TO EXCHANGE.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				switch( select( "Giant Faceworm Snake Skin", "Giant Faceworm Snake Skin [1]", "Nothing" ) ) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				case 1:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					set .@item_req, 20717;// FaceWorm_Skin
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					set .@item_name$, "Giant Faceworm Snake Skin";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					set .@amount_reward, 5;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 					break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 				case 2:
