//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/coin_exchange.txt
//============================================================
//===== rAthena Script =======================================
//= Coin Merchants
//===== By: ==================================================
//= rAthena Dev Team
//===== Current Version: =====================================
//= 1.3
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: =========================================
//= [Official Conversion]
//= Renewal coin redemption NPCs.
//===== Additional Comments: =================================
//= 1.0 First version. [Euphy/Lemongrass]
//= 1.1 Added remaining Malangdo traders. [Euphy/Lemongrass]
//= 1.2 Added Eclage traders (not fully complete). [Euphy]
//= 1.3 Completed Eclage Traders. [Dastgir]
//============================================================

// Malangdo
//============================================================
//[BACKPORT-UNRESOLVED:malformed-for] malangdo,220,167,5	script	Coin Exchanger CX-1	564,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1201,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You have too many kinds of objects. Let's try to continue after reducing those objects.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (MaxWeight - Weight < 10000) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Can't continue because you have too many heavy objects. Let's try to continue after reducing the weight.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Welcome to CX-1. If you have coins, you can exchange them to high or low grade coins.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@coins[1],
//[BACKPORT-UNRESOLVED:malformed-for] 		6417, //Silvervine
//[BACKPORT-UNRESOLVED:malformed-for] 		6418, //Agrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6419, //Bgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6420, //Cgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6421, //Dgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6422; //Egrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@menu$, "Stop:";
//[BACKPORT-UNRESOLVED:malformed-for] 	for (set .@i,1; .@i<=6; set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (countitem(.@coins[.@i]))
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + getitemname(.@coins[.@i]) + ":";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaa"+getitemname(.@coins[.@i])+" (None)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$);
//[BACKPORT-UNRESOLVED:malformed-for] 	switch(.@i) {
//[BACKPORT-UNRESOLVED:malformed-for] 	case 1:
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	default:
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@coin, .@coins[.@i-1];
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@coin_select, .@i-1;
//[BACKPORT-UNRESOLVED:malformed-for] 		break;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (countitem(.@coin) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You chose a coin that you don't have.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "----Rate of exchange----";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Higher exchange - 30 to 10";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Lower exchange - 10 to 30";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "------------------------";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^ff3333When you exchange, we charge a fee according to the current market price.^000000";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_name$[0],"higher","lower";
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_rate[0],30,10;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_loss[0],rand(1,4),rand(1,2); // Amount deducted per exchange.
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_id[0],.@coins[.@coin_select-1],.@coins[.@coin_select+1];
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[0] == .@coins[1]) set .@exchange_id[0], 0; // Cannot exchange for Silvervine.
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@menu$, "Stop:";
//[BACKPORT-UNRESOLVED:malformed-for] 	for (set .@i,0; .@i<2; set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (.@exchange_id[.@i] == 0)
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^ff3333Unavailable exchange to "+.@exchange_name$[.@i]+" coin^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else if (countitem(.@coin) < .@exchange_rate[.@i])
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaaExchange to "+.@exchange_name$[.@i]+" coin (null)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "Exchange to "+.@exchange_name$[.@i]+" coin - "+getitemname(.@coin)+" ("+.@exchange_rate[.@i]+" needed):";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$)-2;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@i == -1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[.@i] == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "This coin is not available to exchange to "+.@exchange_name$[.@i]+" coin.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (countitem(.@coin) < .@exchange_rate[.@i]) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You don't have enough coins to exchange to "+.@exchange_name$[.@i]+" coin.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@exchange_total, .@exchange_rate[(!.@i)] - .@exchange_loss[(!.@i)];
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem .@coin, .@exchange_rate[.@i];
//[BACKPORT-UNRESOLVED:malformed-for] 	getitem .@exchange_id[.@i], .@exchange_total;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^003399"+.@exchange_rate[.@i]+"^000000 unit(s) of ^003399 "+getitemname(.@coin)+"^000000 taken.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I exchanged them for ^003399"+.@exchange_name$[.@i]+" coins^000000, after deducting ^003399"+.@exchange_loss[(!.@i)]+"^000000 unit(s), ^003399"+.@exchange_total+"^000000 unit(s) remaining.";
//[BACKPORT-UNRESOLVED:malformed-for] 	close;
//[BACKPORT-UNRESOLVED:malformed-for] }

//[BACKPORT-UNRESOLVED:getargcount] malangdo,218,165,5	script	Special Vending Machine	562,{
//[BACKPORT-UNRESOLVED:getargcount] 	if (checkweight(1201,1) == 0) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "You have too many kinds of objects. Let's try to continue after reducing those objects.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	if (MaxWeight - Weight < 10000) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Can't continue because you have too many heavy objects. Let's try to continue after reducing the weight.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 	mes "Welcome to CX-82. You have a Silvervine Fruit, so you can purchase the Malangdo Specialty that has special ability.";
//[BACKPORT-UNRESOLVED:getargcount] 	next;
//[BACKPORT-UNRESOLVED:getargcount] 	callsub L_AddItem, //DisplayName,ItemID,Cost
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [23 hours]",16740,4,
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [7 days]",16763,12,
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [15 days]",16764,24,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [23 hours]",16765,2,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [3 days]",16766,5,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [7 days]",16767,10,
//[BACKPORT-UNRESOLVED:getargcount] 		"Premium Lubricant",6441,56,
//[BACKPORT-UNRESOLVED:getargcount] 		"Ordinary Lubricant",6440,36,
//[BACKPORT-UNRESOLVED:getargcount] 		"Sillit Pong",6443,192;
//[BACKPORT-UNRESOLVED:getargcount] L_AddItem:
//[BACKPORT-UNRESOLVED:getargcount] 	set .@menu$, "Explanation:";
//[BACKPORT-UNRESOLVED:multiline-call] 		mes "Are you interested in ^0000FF["+.@names$[.@i]+"]^000000?";
//[BACKPORT-UNRESOLVED:multiline-call] 		switch(.@i) {
//[BACKPORT-UNRESOLVED:multiline-call] 		case 1: //Spearfish_Box1
//[BACKPORT-UNRESOLVED:multiline-call] 		case 8: //Spearfish_Box2
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is... a fish that moves according to the season, very tasty!";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "But this is only a food that I'm talking about, yummy~";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Wandering Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Of course, this is ^DC143CTwo-Handed Spear^000000.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "It gives a high chance of";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "causing the Bleeding status";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "when you're using Pierce or Clashing Spiral~";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Wandering Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "More details are...";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Increase 100% of Clashing Spiral ATK and 50% of Inspiration ATK,";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "additional ATK + 30 when Base Lv. is over 100.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Base ATK is 220.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			break;
//[BACKPORT-UNRESOLVED:multiline-call] 		case 2: //Tuna_Box1
//[BACKPORT-UNRESOLVED:multiline-call] 		case 10: //Tuna_Box2
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is a very popular fish";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "which is used in various dishes.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Swordman, Merchant, and Acolyte classes can use it";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "as a ^DC143CMace^000000.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Wandering Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "It gives a high chance of executing the Stun or Auto-Spell Bash";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "when using close-range physical attacks.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Base ATK is 180.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Wandering Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "More details are...";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "additional ATK + 20 when Base Lv. is over 100,";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "freeze self with low rate.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			break;
//[BACKPORT-UNRESOLVED:multiline-call] 		case 3: //Hairtail_Box1
//[BACKPORT-UNRESOLVED:multiline-call] 		case 7: //Hairtail_Box2
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This fish looks like a long belt.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Wandering Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is a ^DC143CTwo-Handed Sword^000000";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "which most swordmen can use.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "It increases 50% of critical damage when attacking and CRI + 20.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Base ATK is 220.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Wandering Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "More details are...";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "additional ATK + 50 when Base Lv. is over 100.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			break;
//[BACKPORT-UNRESOLVED:multiline-call] 		case 4: //Saurel_Box1
//[BACKPORT-UNRESOLVED:multiline-call] 		case 9: //Saurel_Box2
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is a ^DC143CDagger^000000 which gives MATK + 100";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "and ATK + 30 for 7sec at a certain rate with physical attacks.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Wandering Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "More details are...";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "gives MATK + 20 for 7sec at a certain rate with magical attacks";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "and additional MATK + 10, ATK + 10 when Base Lv. is over 100.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Base ATK is 160.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			break;
//[BACKPORT-UNRESOLVED:multiline-call] 		case 5: //Malang_Crab_Box1
//[BACKPORT-UNRESOLVED:multiline-call] 		case 12: //Malang_Crab_Box2
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is a ^DC143CBow^000000 which increases LUK + 3 and 50% of critical damage,";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "and increases 20% of long rage physical ATK when Base Lv. is over 100.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Base ATK is 120.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Wandering Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "More details are...";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "can be used by Archer, Thief, and Rogue classes.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			break;
//[BACKPORT-UNRESOLVED:multiline-call] 		case 6: //Brindle_Eel_Box1
//[BACKPORT-UNRESOLVED:multiline-call] 		case 11: //Brindle_Eel_Box2
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is a ^DC143CBow^000000.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Because it has elastic force,";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "we started to use it as a Bow.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Base ATK is 180.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Wandering Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "More details are...";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "AGI + 3, and ASPD + 2 for 5sec at a certain rate with long range physical attacks.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Also gives additional 20% of long range physical ATK when Base Lv. is over 100.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Hunter, Bard, and Dancer classes can use it.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			break;
//[BACKPORT-UNRESOLVED:multiline-call] 		}
//[BACKPORT-UNRESOLVED:multiline-call] 		if (.@i < 7)
//[BACKPORT-UNRESOLVED:multiline-call] 			setarray .@price[0],8,50,0; // 1 hour items cost 8 Egrade_Coin or 50 Malang_Sp_Can.
//[BACKPORT-UNRESOLVED:multiline-call] 		else
//[BACKPORT-UNRESOLVED:multiline-call] 			setarray .@price[0],0,0,10; // 7 day items cost 10 Silvervine.
//[BACKPORT-UNRESOLVED:multiline-call] 		callfunc "F_mal_coin",1,"[Wandering Merchant]",.@names$[.@i],.@items[.@i],.@price[0],.@price[1],.@price[2];
//[BACKPORT-UNRESOLVED:multiline-call] 		next;
//[BACKPORT-UNRESOLVED:multiline-call] 	}
//[BACKPORT-UNRESOLVED:multiline-call] }

//[BACKPORT-UNRESOLVED:multiline-call] malangdo,173,145,4	script	Stinky Merchant	496,{
//[BACKPORT-UNRESOLVED:multiline-call] 	callfunc "F_mal_coin",0,"[Stinky Merchant]",2;
//[BACKPORT-UNRESOLVED:multiline-call] 	setarray .@items[1],2873,16015;
//[BACKPORT-UNRESOLVED:multiline-call] 	setarray .@names$[1],"Cat Paw Glove","Cat Club";
//[BACKPORT-UNRESOLVED:multiline-call] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-call] 		.@i = select(
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Cat Paw Glove] 32 E-Coins/200 Cans",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Cat Club] 32 E-Coins/200 Cans",
//[BACKPORT-UNRESOLVED:multiline-call] 			"End purchasing."
//[BACKPORT-UNRESOLVED:multiline-call] 		);
//[BACKPORT-UNRESOLVED:multiline-call] 		if (.@i == 3) {
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Stinky Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Well, then. I'll see you next time.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Goodbye.";
//[BACKPORT-UNRESOLVED:multiline-call] 			close;
//[BACKPORT-UNRESOLVED:multiline-call] 		}
//[BACKPORT-UNRESOLVED:multiline-call] 		mes "[Stinky Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 		mes "Are you interested in ^0000FF["+.@names$[.@i]+"]^000000?";
//[BACKPORT-UNRESOLVED:multiline-call] 		switch(.@i) {
//[BACKPORT-UNRESOLVED:multiline-call] 		case 1: //Cat_Hand_Glove
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is a glove which can give happiness";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "just by wearing it.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Stinky Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is an ^DC143CAccessory^000000";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "and its defense is 5.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "It also gives";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "VIT + 1, AGI + 1, DEX + 1, LUK + 1.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Stinky Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "More details are...";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "SLOT : 1 / Refine : Unable / Destruction : Unable";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			break;
//[BACKPORT-UNRESOLVED:multiline-call] 		case 2: //Cat_Club
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "It looks like it wouldn't hurt, don't you think so?";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "But I'm telling you, it can hurt someone.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Stinky Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is a ^DC143CMace^000000 that increases 15% of damage to the animal type of monster.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Base ATK is 88.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "The other details are";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Weapon Lv : 1 / SLOT : 3 / Refine : Able / Destruction : Unable";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			break;
//[BACKPORT-UNRESOLVED:multiline-call] 		}
//[BACKPORT-UNRESOLVED:multiline-call] 		callfunc "F_mal_coin",1,"[Stinky Merchant]",.@names$[.@i],.@items[.@i],32,200,0;
//[BACKPORT-UNRESOLVED:multiline-call] 		next;
//[BACKPORT-UNRESOLVED:multiline-call] 	}
//[BACKPORT-UNRESOLVED:multiline-call] }

//[BACKPORT-UNRESOLVED:multiline-call] malangdo,150,135,5	script	Roving Merchant	495,{
//[BACKPORT-UNRESOLVED:multiline-call] 	callfunc "F_mal_coin",0,"[Roving Merchant]",3;
//[BACKPORT-UNRESOLVED:multiline-call] 	setarray .@items[1],12639,12637,12638,12640;
//[BACKPORT-UNRESOLVED:multiline-call] 	setarray .@names$[1],"Flying Fish","Sow Bug","Dried Squid","Starfish";
//[BACKPORT-UNRESOLVED:multiline-call] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-call] 		.@i = select(
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Flying Fish] 200 Cans",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Sow Bug] 200 Cans",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Dried Squid] 200 Cans",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Starfish] 200 Cans",
//[BACKPORT-UNRESOLVED:multiline-call] 			"End purchasing."
//[BACKPORT-UNRESOLVED:multiline-call] 		);
//[BACKPORT-UNRESOLVED:multiline-call] 		if (.@i == 5) {
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Roving Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Well, then. I'll see you next time.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Goodbye.";
//[BACKPORT-UNRESOLVED:multiline-call] 			close;
//[BACKPORT-UNRESOLVED:multiline-call] 		}
//[BACKPORT-UNRESOLVED:multiline-call] 		mes "[Roving Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 		mes "Are you interested in ^0000FF["+.@names$[.@i]+"]^000000?";
//[BACKPORT-UNRESOLVED:multiline-call] 		switch(.@i) {
//[BACKPORT-UNRESOLVED:multiline-call] 		case 1: //Flying_Fish_Box
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is the one that flies";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "with a big pectoral.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Roving Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is a ^DC143CThrowing Weapon^000000.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Of course, it can give fatal wounds to the enemy";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "at a certain rate when attacking.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Roving Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Its property is neutral and ATK is 50.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			break;
//[BACKPORT-UNRESOLVED:multiline-call] 		case 2: //Gong_Bug_Pocket
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "In that case, I'll explain for you.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is a ^DC143CBullet^000000 which stuns the enemy at a certain rate when attacking.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Roving Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "I feel somthing bad";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "is moving in my pocket but...";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "it is neutral property and its ATK is 50.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			break;
//[BACKPORT-UNRESOLVED:multiline-call] 		case 3: //Dried_Squid_Box
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "I'll explain about this item.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "This is a ^DC143CThrowing Weapon^000000 which causes darkness at a certain rate.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "It's neutral property and its ATK is 50.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Roving Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "It is compressed";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "and put into a very small box,";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "so be careful when you open it.";
//[BACKPORT-UNRESOLVED:multiline-call] 			next;
//[BACKPORT-UNRESOLVED:multiline-call] 			break;
//[BACKPORT-UNRESOLVED:multiline-call] 		case 4: //Starfish_Box
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "I'll explain about this item.";
