//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/hd_refiner.txt
//============================================================
//===== rAthena Script =======================================
//= HD Refiners
//===== Description: =========================================
//= [Official Conversion]
//= Refiners that use HD ores to refine equipment. Upon
//= failure, the equipment is not destroyed; rather, its
//= refine level decreases by 1. The success rate is identical
//= to that for Enriched ores.
//= - "Blacksmith Mighty Hammer" only refines from +7~9.
//= - "Basta" only refines from +10 and up.
//===== Changelog: ===========================================
//= 1.0 First version. [Euphy]
//= 1.1 Removed re-roll behavior. [Secret]
//============================================================

// Blacksmith Mighty Hammer (+7~9) :: cash_smelting79
//============================================================
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] -	script	::MightyHammer	-1,{
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	disable_items;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "Unlike others, I am a blacksmith who refines a very limited number of items.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "I refine only items that are ^CC0000+7 to +9^000000.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	next;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "My specialty is that even if my refining fails, the refine level decreases by 1 without losing the gear. Isn't it great?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	next;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "So lets kick this into overdrive, what d' ya say? What item do you want to refine?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	next;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	setarray .@indices[1], EQI_HEAD_TOP, EQI_ARMOR, EQI_HAND_L, EQI_HAND_R, EQI_GARMENT, EQI_SHOES, EQI_ACC_L, EQI_ACC_R, EQI_HEAD_MID, EQI_HEAD_LOW;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	for (set .@i,1; .@i <= 10; set .@i,.@i+1 )
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		set .@menu$, .@menu$ + ( getequipisequiped(.@indices[.@i]) ? getequipname(.@indices[.@i]) : F_getpositionname(.@indices[.@i]) + "-[Not equipped]" ) + ":";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	set .@part, .@indices[ select(.@menu$) ];
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	if (!getequipisequiped(.@part)) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		switch(.@part) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_HEAD_TOP:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "I'm a blacksmith, not a hairstylist.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_ARMOR:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "With my hammer, I will make you a star of the sky.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_HAND_L:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_HAND_R:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "Making artificial hands is not my specialty.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_GARMENT:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "Bring out the item so I can refine it!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_SHOES:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "Where is this foot odor coming from?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_ACC_L:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_ACC_R:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "Where is the accessory?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_HEAD_MID:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "What do you want me to refine?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_HEAD_LOW:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "Huh? What do you want me to do?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		close;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	if (!getequipisenableref(.@part)) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "This item can't be refined.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		close;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	switch( getequiprefinerycnt(.@part) ) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	case 7:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		set .@blacksmith_blessing_count, 1;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	case 8:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		set .@blacksmith_blessing_count, 2;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	case 9:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		set .@blacksmith_blessing_count, 4;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	default:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "I only handle items with refine levels from +7 to +9.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		close;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	set .@refineitemid, getequipid(.@part); // save id of the item
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	set .@itemtype, getiteminfo( .@refineitemid, ITEMINFO_TYPE );
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	set .@refinerycnt, getequiprefinerycnt(.@part); //save refinery count
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	setarray .@card[0], getequipcardid(.@part,0), getequipcardid(.@part,1), getequipcardid(.@part,2), getequipcardid(.@part,3);
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "Refining has failed!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "The best blacksmith in the world like me...";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "doesn't guarantee 100% success~";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	else {
		//[BACKPORT-GAP:downrefitem] downrefitem .@part;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		next;
		//[BACKPORT-GAP:ET_MONEY,ET_HUK] emotion (!rand(5))?ET_MONEY:ET_HUK;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Basta]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "Aaaaaaaaaaak!!!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		next;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Basta]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "Damn it!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "Refining has failed and refine level has decreased!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "Even the best blacksmith in the world doesn't guarantee 100% success!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "Too bad.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	next;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "[Basta]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "I'll do better next time! Don't worry!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	close;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] }

//[BACKPORT-ORPHAN:Basta] prt_in,57,54,3	duplicate(Basta)	Basta#prt	4_M_DWARF
//[BACKPORT-ORPHAN:Basta] morocc_in,68,30,3	duplicate(Basta)	Basta#morocc	4_M_DWARF
//[BACKPORT-ORPHAN:Basta] payon,148,174,3	duplicate(Basta)	Basta#payon	4_M_DWARF
//[BACKPORT-ORPHAN:Basta] alberta_in,18,56,3	duplicate(Basta)	Basta#alberta	4_M_DWARF
//[BACKPORT-ORPHAN:Basta] yuno_in01,173,18,3	duplicate(Basta)	Basta#yuno	4_M_DWARF
//[BACKPORT-ORPHAN:Basta] ein_in01,24,82,3	duplicate(Basta)	Basta#einbroch	4_M_DWARF
//[BACKPORT-ORPHAN:Basta] lhz_in02,280,17,3	duplicate(Basta)	Basta#lighthalzen	4_M_DWARF

// Refine UI makes these NPCs useless
//[BACKPORT-UNRESOLVED:unloadnpc] -	script	RefineUI_Init	-1,{
//[BACKPORT-UNRESOLVED:unloadnpc] 	end;
//[BACKPORT-UNRESOLVED:unloadnpc] OnInit:
//[BACKPORT-UNRESOLVED:unloadnpc] 	if (getbattleflag("feature.refineui")) {
		//[BACKPORT-GAP:unloadnpc] unloadnpc "Basta";
		//[BACKPORT-GAP:unloadnpc] unloadnpc "MightyHammer";
//[BACKPORT-UNRESOLVED:unloadnpc] 	}
//[BACKPORT-UNRESOLVED:unloadnpc] 	end;
//[BACKPORT-UNRESOLVED:unloadnpc] }
