//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/Extended_Ammunition.txt
//============================================================
//===== rAthena Script ======================================= 
//= Extension of Ammunition Sales
//===== Description: ========================================= 
// The information in this script was taken from kro
//===== Changelogs: ==========================================
//= 1.0 First Version. [JohnnyPlayy]
//============================================================

//= Arrow Merchant Shop
//============================================================
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] -	script	#over_arrow	HIDDEN_NPC,{
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "[Arrow Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "Hi!";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "Do you want to buy arrows or exchange the quiver?";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	next;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	switch ( select( "Buy Arrows", "Quiver Exchange", "Sell Items", "Cancel" )) {
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 1:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;	// !Fix me: official server uses "callshop" then "close"
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Arrow_Archer", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 2:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;	// !Fix me: official server uses "callshop" then "close"
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Quiver_Archer", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 3:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;	// !Fix me: official server uses "callshop" then "close"
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Selling_Items", 2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 4:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Arrow Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "You can take a look at other things more calmly.";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	}
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	end;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] OnInit:
	//[BACKPORT-GAP:getnpcid,setunitdata] setunitdata getnpcid(0),UNPC_GROUP_ID,7;
//[BACKPORT-ORPHAN:#over_arrow] yuno_in01,99,26,3	duplicate(#over_arrow)	Arrow Merchant#over_arrow_10	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] yuno_in01,99,24,3	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_10	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] yuno_in01,99,22,3	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_10	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] yuno_in01,99,20,2	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_10	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] yuno_in01,99,18,2	duplicate(#over_talisman)	Talisman Merchant#over_talisman_10	4_M_POORSCHOLAR

//= Duplicate of Hugel
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] hu_in01,99,383,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_11	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] hu_in01,95,383,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_11	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] hu_in01,93,383,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_11	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] hu_in01,101,383,4	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_11	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] hu_in01,91,383,4	duplicate(#over_talisman)	Talisman Merchant#over_talisman_11	4_M_POORSCHOLAR

//= Duplicate of Lighthalzen
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] lhz_in02,268,92,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_12	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] lhz_in02,266,92,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_12	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] lhz_in02,264,92,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_12	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] lhz_in02,262,92,4	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_12	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] lhz_in02,270,92,4	duplicate(#over_talisman)	Talisman Merchant#over_talisman_12	4_M_POORSCHOLAR

//= Duplicate of Einbroch
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] ein_in01,95,22,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_13	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] ein_in01,95,24,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_13	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] ein_in01,95,20,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_13	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] ein_in01,95,18,4	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_13	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] ein_in01,95,26,4	duplicate(#over_talisman)	Talisman Merchant#over_talisman_13	4_M_POORSCHOLAR

//= Duplicate of Rachel
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] ra_in01,169,363,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_14	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] ra_in01,169,365,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_14	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] ra_in01,169,367,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_14	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] ra_in01,169,361,4	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_14	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] ra_in01,169,359,4	duplicate(#over_talisman)	Talisman Merchant#over_talisman_14	4_M_POORSCHOLAR

//= Duplicate of Veins
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] ve_in,349,243,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_15	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] ve_in,351,243,5	duplicate(#over_bullet)	Arrow Merchant#over_bullet_15	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] ve_in,353,243,5	duplicate(#over_kunai)	Arrow Merchant#over_kunai_15	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] ve_in,355,243,4	duplicate(#over_madogear)	Arrow Merchant#over_madogear_15	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] ve_in,347,243,4	duplicate(#over_talisman)	Talisman Merchant#over_talisman_15	4_M_POORSCHOLAR

//= Duplicate of Amatsu
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] ama_in01,100,17,3	duplicate(#over_arrow)	Arrow Merchant#over_arrow_16	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] ama_in01,100,19,3	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_16	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] ama_in01,100,21,3	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_16	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] ama_in01,100,23,2	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_16	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] ama_in01,100,25,2	duplicate(#over_talisman)	Talisman Merchant#over_talisman_16	4_M_POORSCHOLAR

//= Duplicate of Kunlun
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] gonryun,175,95,3	duplicate(#over_arrow)	Arrow Merchant#over_arrow_17	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] gonryun,175,97,3	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_17	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] gonryun,175,99,3	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_17	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] gonryun,175,93,3	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_17	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] gonryun,175,91,3	duplicate(#over_talisman)	Talisman Merchant#over_talisman_17	4_M_POORSCHOLAR

//= Duplicate of Louyang
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] lou_in02,134,176,3	duplicate(#over_arrow)	Arrow Merchant#over_arrow_18	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] lou_in02,134,178,3	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_18	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] lou_in02,134,180,3	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_18	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] lou_in02,134,174,2	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_18	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] lou_in02,134,172,2	duplicate(#over_talisman)	Talisman Merchant#over_talisman_18	4_M_POORSCHOLAR

//= Duplicate of Ayotaya
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] ayo_in01,77,161,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_19	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] ayo_in01,77,163,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_19	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] ayo_in01,77,165,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_19	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] ayo_in01,77,159,5	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_19	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] ayo_in01,77,157,3	duplicate(#over_talisman)	Talisman Merchant#over_talisman_19	4_M_POORSCHOLAR

//= Duplicate of Brasilis
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] brasilis,252,247,3	duplicate(#over_arrow)	Arrow Merchant#over_arrow_20	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] brasilis,252,249,3	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_20	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] brasilis,252,251,3	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_20	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] brasilis,252,253,3	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_20	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] brasilis,252,245,3	duplicate(#over_talisman)	Talisman Merchant#over_talisman_20	4_M_POORSCHOLAR

//= Duplicate of Malaya
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] ma_in01,69,21,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_21	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] ma_in01,67,21,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_21	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] ma_in01,65,21,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_21	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] ma_in01,71,21,4	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_21	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] ma_in01,63,19,4	duplicate(#over_talisman)	Talisman Merchant#over_talisman_21	4_M_POORSCHOLAR

//= Duplicate of Dewata
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] dewata,223,167,3	duplicate(#over_arrow)	Arrow Merchant#over_arrow_22	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] dewata,223,169,3	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_22	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] dewata,223,171,3	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_22	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] dewata,223,173,2	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_22	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] dewata,223,165,2	duplicate(#over_talisman)	Talisman Merchant#over_talisman_22	4_M_POORSCHOLAR

//= Duplicate of Moscovia
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] mosk_in,24,173,3	duplicate(#over_arrow)	Arrow Merchant#over_arrow_23	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] mosk_in,26,174,3	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_23	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] mosk_in,22,172,3	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_23	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] mosk_in,20,172,2	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_23	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] mosk_in,18,174,2	duplicate(#over_talisman)	Talisman Merchant#over_talisman_23	4_M_POORSCHOLAR

//= Duplicate of Rock Ridge
//===========================================================

//[BACKPORT-BOUNDARY:har_in01] har_in01,32,81,3	duplicate(#over_arrow)	Arrow Merchant#over_arrow_24	4_M_ARCHER
//[BACKPORT-BOUNDARY:har_in01] har_in01,32,77,3	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_24	4_F_GUNSLINGER
//[BACKPORT-BOUNDARY:har_in01] har_in01,32,79,3	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_24	4_M_NINJA_RED
//[BACKPORT-BOUNDARY:har_in01] har_in01,32,83,2	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_24	4_TOWER_17
//[BACKPORT-BOUNDARY:har_in01] har_in01,30,84,2	duplicate(#over_talisman)	Talisman Merchant#over_talisman_24	4_M_POORSCHOLAR

//= Duplicate of Hunter Guild
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] in_hunter,104,108,3	duplicate(#over_arrow)	Arrow Merchant#over_arrow_25	4_M_ARCHER

//= Duplicate of Unknown Place
//===========================================================

//[BACKPORT-DEDUP:Ammunition Merchant#over_bullet_25] que_ng,180,79,3	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_25	4_F_GUNSLINGER

//= Duplicate of Liberation Shelter
//===========================================================

//[BACKPORT-BOUNDARY:job_gun] job_gun,220,138,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_26	4_F_GUNSLINGER
