//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/malangdo_costume.txt
//============================================================
//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on Aver De Dosh until new data [Capuche]
//============================================================

// Missing 4th slot enchanter
//mal_in01,24,121,x	script	Gregio Grumani#eventhat	x,{

// These 4th slot Enchants are included in Enchant Stone Box 4-21
//ID		Loc
//25058, , 	Upper
//25059, , 	Middle
//25136, , 	Middle
//25137, , 	Lower
//25138, , 	Middle
//25176, , 	Middle
//25177, , 	Middle
//25178, , 	Middle
//25224, , 	Middle
//25225, , 	Middle
//25226, , 	Lower
//25205, , 	Lower


// Costume exchange
//[BACKPORT-UNRESOLVED:malformed-for] mal_in01,20,124,5	script	Designer Heidam#eventhat	4_CAT_SAILOR5,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1301,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Please stop here!! -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- You have carried too much items, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Therefore unable receive any item again, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Please reduce your weight, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- And come back again later! -";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	disable_items;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I am Designer Heidam, who has all kinds of cool costumes in the World.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "If you have any Kitcoins with you, come look for Designer Heidam!";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (select( "Exchange costume for random enchant box", "Continue conversation" ) == 2) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Though I look out of shape right now, I used to be a well known fashion model and designer!";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Don't pity me! I am well aware of my looks, but I like who I am inside.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[" + strcharinfo(0) + "]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "This item is useless to me! Do you have anything else?";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Oh, then I can exchange it for a box of costume enchantment items.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "- Rummaging -";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_13[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		19990,		// C_Snow_Rabbit_Knit_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20175,		// C_Diabolic_Headphone
//[BACKPORT-UNRESOLVED:malformed-for] 		20546,		// C_Backside_Ribbon_Bell
//[BACKPORT-UNRESOLVED:malformed-for] 		20764,		// C_Fallen_Angel_Wing
//[BACKPORT-UNRESOLVED:malformed-for] 		31440,		// C_Snow_Bear_Food
//[BACKPORT-UNRESOLVED:malformed-for] 		31565,		// C_Princess_Ribbon_Crown
//[BACKPORT-UNRESOLVED:malformed-for] 		31586,		// C_Poporing_Muffler
//[BACKPORT-UNRESOLVED:malformed-for] 		31616,		// C_Sleep_Sheep_TW
//[BACKPORT-UNRESOLVED:malformed-for] 		31625,		// C_Protect_Cloth
//[BACKPORT-UNRESOLVED:malformed-for] 		31693;		// C_LunaticMuffler
	// ====================================================================
	// =================== Costume Enchant Stone Box 18 ===================
	// ====================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[14], 100019;		// Enchant_Stone_Box18
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_14[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		20257,		// C_Black_Rabbit_Bonnet
//[BACKPORT-UNRESOLVED:malformed-for] 		20486,		// C_Twin_Margaret
//[BACKPORT-UNRESOLVED:malformed-for] 		20570,		// C_HeartChocoBag
//[BACKPORT-UNRESOLVED:malformed-for] 		20572,		// C_WingOfHeart
//[BACKPORT-UNRESOLVED:malformed-for] 		31382,		// C_Cat_Ears_Punkish
//[BACKPORT-UNRESOLVED:malformed-for] 		31481,		// C_CatCoffeeCup_TW
//[BACKPORT-UNRESOLVED:malformed-for] 		31624,		// C_HeartOfCat_TW
//[BACKPORT-UNRESOLVED:malformed-for] 		31699;		// C_Smiling_Eyes
	// ====================================================================
	// =================== Costume Enchant Stone Box 19 ===================
	// ====================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[15], 100052;		// Enchant_Stone_Box19
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_15[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		20022,		// C_Love_Piece
//[BACKPORT-UNRESOLVED:malformed-for] 		20519,		// C_Full_BloomCherry_Tree
//[BACKPORT-UNRESOLVED:malformed-for] 		20576,		// C_Cat_Fork
//[BACKPORT-UNRESOLVED:malformed-for] 		31027,		// C_Pretty_Bear
//[BACKPORT-UNRESOLVED:malformed-for] 		31483,		// C_CatEarRibbon_TW
//[BACKPORT-UNRESOLVED:malformed-for] 		31512,		// C_Panda_Rabbit
//[BACKPORT-UNRESOLVED:malformed-for] 		31569,		// C_OpenAir_Headset
//[BACKPORT-UNRESOLVED:malformed-for] 		31572,		// C_Mobile_Pursuit_System
//[BACKPORT-UNRESOLVED:malformed-for] 		31573,		// C_Mecha_Cat_Ears
//[BACKPORT-UNRESOLVED:malformed-for] 		31574,		// C_Cyber_Income
//[BACKPORT-UNRESOLVED:malformed-for] 		31600,		// C_Kishu_Inu
//[BACKPORT-UNRESOLVED:malformed-for] 		31614,		// C_Fox
//[BACKPORT-UNRESOLVED:malformed-for] 		31698,		// C_Pigtail_Red_Hood
//[BACKPORT-UNRESOLVED:malformed-for] 		31765,		// C_Garnet_Tiara
//[BACKPORT-UNRESOLVED:malformed-for] 		31766,		// C_Peony_Hair_Ornament
//[BACKPORT-UNRESOLVED:malformed-for] 		440000;		// C_SharkHead
	// ====================================================================
	// =================== Costume Enchant Stone Box 20 ===================
	// ====================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[16], 100202;		// Enchant_Stone_Box20
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_16[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		20582,		// C_T_Bear_Bag
//[BACKPORT-UNRESOLVED:malformed-for] 		20584,		// C_Big_Foxtail
//[BACKPORT-UNRESOLVED:malformed-for] 		20588,		// C_Nifl_Bloom
//[BACKPORT-UNRESOLVED:malformed-for] 		31479,		// C_ManyStars_TW
//[BACKPORT-UNRESOLVED:malformed-for] 		31568,		// C_Floating_Ball_TW
//[BACKPORT-UNRESOLVED:malformed-for] 		31611,		// C_Dark_Snake_Lord_Stall
//[BACKPORT-UNRESOLVED:malformed-for] 		31671,		// Costume_Twin_Cannon
//[BACKPORT-UNRESOLVED:malformed-for] 		31673,		// C_Picnic_Basket
//[BACKPORT-UNRESOLVED:malformed-for] 		31688,		// C_Poring_On_Shoulder
//[BACKPORT-UNRESOLVED:malformed-for] 		31735,		// Costume_Yawata_Seal
//[BACKPORT-UNRESOLVED:malformed-for] 		31787,		// C_SavageB_On_Shoulder
//[BACKPORT-UNRESOLVED:malformed-for] 		31798,		// C_Baby_Panda
//[BACKPORT-UNRESOLVED:malformed-for] 		31799,		// C_Pretty_Bear_WH
//[BACKPORT-UNRESOLVED:malformed-for] 		31832,		// C_Bicolor_Cat_Witch_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		31884,		// C_Magic_Helm
//[BACKPORT-UNRESOLVED:malformed-for] 		400020;		// C_BeachBall
	// ====================================================================
	// =================== Costume Enchant Stone Box 21 ===================
	// ====================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[17], 100314;		// Enchant_Stone_Box21
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_17[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		19802,		// C_Drooping_Nine_Tail
//[BACKPORT-UNRESOLVED:malformed-for] 		20153,		// C_Monochrome_Cap
//[BACKPORT-UNRESOLVED:malformed-for] 		20379,		// C_PocketWatch_Hair_Orna
//[BACKPORT-UNRESOLVED:malformed-for] 		20451,		// C_Sky_Of_Memory
//[BACKPORT-UNRESOLVED:malformed-for] 		20589,		// C_Gimmick_One_Feather
//[BACKPORT-UNRESOLVED:malformed-for] 		20592,		// C_Santa_Backpack
//[BACKPORT-UNRESOLVED:malformed-for] 		20593,		// C_Ice_Wing
//[BACKPORT-UNRESOLVED:malformed-for] 		20598,		// C_GiantCatBag_JP_BL
//[BACKPORT-UNRESOLVED:malformed-for] 		20599,		// C_Sakura_Wing
//[BACKPORT-UNRESOLVED:malformed-for] 		31176,		// C_Looking
//[BACKPORT-UNRESOLVED:malformed-for] 		31179,		// C_Wolf_Masquerade
//[BACKPORT-UNRESOLVED:malformed-for] 		31404,		// C_Poring_Traffic_Light
//[BACKPORT-UNRESOLVED:malformed-for] 		31497,		// C_Flowery_Vision_TH
//[BACKPORT-UNRESOLVED:malformed-for] 		31509,		// C_Fawn_Ear
//[BACKPORT-UNRESOLVED:malformed-for] 		31559,		// C_Royalguard_Necklace
//[BACKPORT-UNRESOLVED:malformed-for] 		31566,		// C_Stall_Of_Dominions
//[BACKPORT-UNRESOLVED:malformed-for] 		31601,		// C_Under_Rim_Glasses_Bu
//[BACKPORT-UNRESOLVED:malformed-for] 		31716,		// C_Blinking_Eyes_RD
//[BACKPORT-UNRESOLVED:malformed-for] 		31815,		// C_Angola_Intention
//[BACKPORT-UNRESOLVED:malformed-for] 		31849,		// C_Runaway_Accelerator
//[BACKPORT-UNRESOLVED:malformed-for] 		31848,		// C_Rose_Gothic_Bonnet
//[BACKPORT-UNRESOLVED:malformed-for] 		31906,		// C_PGstone_Knit_Hat_PK
//[BACKPORT-UNRESOLVED:malformed-for] 		31911,		// C_LittleGarden
//[BACKPORT-UNRESOLVED:malformed-for] 		31916,		// C_Frill_Collar
//[BACKPORT-UNRESOLVED:malformed-for] 		31923,		// C_Baby_Polar_Bear
//[BACKPORT-UNRESOLVED:malformed-for] 		31930,		// C_Mike_Stand
//[BACKPORT-UNRESOLVED:malformed-for] 		31931,		// C_Half_Rim_Glasses
//[BACKPORT-UNRESOLVED:malformed-for] 		31934,		// C_Blink_Eyes_Sakura
//[BACKPORT-UNRESOLVED:malformed-for] 		400073,		// C_Romance_Rose_TW
//[BACKPORT-UNRESOLVED:malformed-for] 		400074,		// C_Disapear_Time_TW
//[BACKPORT-UNRESOLVED:malformed-for] 		410005,		// C_Magic_Heir_TW
//[BACKPORT-UNRESOLVED:malformed-for] 		440002;		// C_Happy_Cat_TW
//[BACKPORT-UNRESOLVED:malformed-for] 
//[BACKPORT-UNRESOLVED:malformed-for] 	while(1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		for (set .@i,0; .@i < 18; set .@i,.@i+1 ) {
//[BACKPORT-UNRESOLVED:malformed-for] 			if (getiteminfo(.@box_list[.@i], ITEMINFO_TYPE) == -1)	// temporary check
//[BACKPORT-UNRESOLVED:malformed-for] 				continue;
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@size, getarraysize( getd(".@item_list_" + .@i) );
//[BACKPORT-UNRESOLVED:malformed-for] 			for (set .@h,0; .@h < .@size; set .@h,.@h+1 ) {
//[BACKPORT-UNRESOLVED:malformed-for] 				set .@id, getd( ".@item_list_" + .@i + "[" + .@h + "]" );
//[BACKPORT-UNRESOLVED:malformed-for] 				if (getiteminfo(.@id, ITEMINFO_TYPE) == -1)	// temporary check
//[BACKPORT-UNRESOLVED:malformed-for] 					continue;
//[BACKPORT-UNRESOLVED:malformed-for] 				if (countitem(.@id) < 1)
//[BACKPORT-UNRESOLVED:malformed-for] 					continue;
//[BACKPORT-UNRESOLVED:malformed-for] 				mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 				mes "I see that you have a ^3131FF" + getitemname(.@id) + "^000000. Do you want to exchange this for a costume enchantment box?";
//[BACKPORT-UNRESOLVED:malformed-for] 				next;
//[BACKPORT-UNRESOLVED:malformed-for] 				switch( select( "Exchange", "Look for something else", "Stop Exchanging" ) ) {
//[BACKPORT-UNRESOLVED:malformed-for] 				case 1:
//[BACKPORT-UNRESOLVED:malformed-for] 					mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 					if (countitem(.@id) < 1)
//[BACKPORT-UNRESOLVED:malformed-for] 						mes "Oh~ Something suddenly disappeared...";
//[BACKPORT-UNRESOLVED:malformed-for] 					else {
//[BACKPORT-UNRESOLVED:malformed-for] 						mes "Exchange Completed.";
//[BACKPORT-UNRESOLVED:malformed-for] 						delitem .@id, 1;
//[BACKPORT-UNRESOLVED:malformed-for] 						getitem .@box_list[.@i], 1;
//[BACKPORT-UNRESOLVED:malformed-for] 					}
//[BACKPORT-UNRESOLVED:malformed-for] 					mes "Let me check you for another item to exchange...";
//[BACKPORT-UNRESOLVED:malformed-for] 					next;
//[BACKPORT-UNRESOLVED:malformed-for] 					break;
//[BACKPORT-UNRESOLVED:malformed-for] 				case 2:
//[BACKPORT-UNRESOLVED:malformed-for] 					break;
//[BACKPORT-UNRESOLVED:malformed-for] 				case 3:
//[BACKPORT-UNRESOLVED:malformed-for] 					mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 					mes "Meow? Where are you going?";
//[BACKPORT-UNRESOLVED:malformed-for] 					close;
//[BACKPORT-UNRESOLVED:malformed-for] 				}
//[BACKPORT-UNRESOLVED:malformed-for] 			}
//[BACKPORT-UNRESOLVED:malformed-for] 		}
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Guess that is all.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		if (select( "Look more", "Quit" ) == 2) {
//[BACKPORT-UNRESOLVED:malformed-for] 			mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 			mes "Bye~";
//[BACKPORT-UNRESOLVED:malformed-for] 			close;
//[BACKPORT-UNRESOLVED:malformed-for] 		}
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] }

malangdo,115,154,3	script	Fashion Stone#stone	4_BULLETIN_BOARD2,{ end; }

// Costume enchant (top, mid, low)
//[BACKPORT-UNRESOLVED:delequip,sprintf] mal_in01,22,113,3	script	Aver De Dosh#cos_ect	4_WHITETIGER,{
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	disable_items;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "Welcome to Fashion Stone!!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	next;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "We take various costume items.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	next;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "If you want cool styling for your costume, please come to me 'Aver De Dosh'!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "Don't forget to bring ^ff0000your own costume and costume stones^000000~";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	next;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	if (select( "Apply enchant.", "End Conversation." ) == 2) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Please check our other upgrading services~";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	if (checkweight(1119,3) == 0) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Kiaaaaach!!!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "I hate bulging bags!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "No matter how cool your costume looks, that fat bag of yours is a fashion terror you know!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		next;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "It seems you have too many items on you.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Come back after clearing some inventory space.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@eq_top, getequipid(EQI_COSTUME_HEAD_TOP);
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@eq_mid, getequipid(EQI_COSTUME_HEAD_MID);
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@eq_low, getequipid(EQI_COSTUME_HEAD_LOW);
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	if (.@eq_top == -1 && .@eq_mid == -1 && .@eq_low == -1) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "You must wear the costume you want to enchant.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Then, I will be able to help you out.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	if (.@eq_top > -1) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@part, EQI_COSTUME_HEAD_TOP;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@equip_id, .@eq_top;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	else if (.@eq_mid > -1) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@part, EQI_COSTUME_HEAD_MID;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@equip_id, .@eq_mid;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	else if (.@eq_low > -1) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@part, EQI_COSTUME_HEAD_LOW;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@equip_id, .@eq_low;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	switch(.@part) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	case EQI_COSTUME_HEAD_TOP:
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		switch(.@equip_id) {
			// top
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 18740:	// C_Hair_Of_The_Strong
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 18741:	// C_Will_O_Wisp
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19294:	// C_CatEars_Cyber_HeadP_R
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19507:	// Fine_Sun
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19515:	// Yellow_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19516:	// Singing_Bird
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19517:	// Cocks_Comb
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19518:	// Rainbow
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19519:	// Lightning_Cloud
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19520:	// Rain_Cloud
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19521:	// Charlie_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19522:	// Mini_Crown1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19523:	// Donation_Ribbon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19524:	// C_Green_Feeler
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19525:	// C_Jack_A_Dandy
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19526:	// C_Helm
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19527:	// C_Sharp_Gear
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19529:	// C_Angelic_Chain
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19537:	// C_Gryphon_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19543:	// Oliver_Wolf_Hood
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19544:	// C_Tare_Neko_Cru
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19545:	// C_Boys_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19546:	// C_Valkyrie_Helm
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19547:	// C_Deviruchi_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19548:	// C_Frog_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19549:	// C_Magestic_Goat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19573:	// C_Heart_Wing_Hairband
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19575:	// C_Rising_Black_Dragon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19576:	// C_Tare_Pope
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19577:	// 10th_Anni_Poring_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19585:	// C_Feather_Beret
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19586:	// C_Pink_Bunny_Band_J
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19587:	// C_King_Poring_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19590:	// C_Twin_Ribbon_J
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19592:	// C_Hibiscus_J
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19599:	// C_Imp_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19602:	// C_Invisible_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19608:	// C_Chick_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19613:	// C_Valkyrie_Feather_Band
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19618:	// C_Mask_Of_Fox
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19625:	// C_Bunny_Band
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19629:	// C_Tiara
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19630:	// C_Crown
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19632:	// C_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19633:	// C_Flower_Hairband
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19635:	// C_Mini_Propeller
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19637:	// C_Nurse_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19639:	// C_Sahkkat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19643:	// C_Whikebain_Ears
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19646:	// C_Ramen_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19647:	// C_Red_Deviruchi_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19650:	// C_Rainbow_Feather_Deco
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19653:	// C_Marcher_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19654:	// C_J_Captain_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19655:	// C_Tiraya_Bonnet
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19656:	// C_Minstrel_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19657:	// C_Captain_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19659:	// C_Gray_Fur_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19665:	// C_Poring_Cake_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19667:	// C_Helm_Of_Dragoon
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19677:	// C_Soulless_Wing
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19682:	// C_Santa_Poring_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19684:	// C_Happy_Wig
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19694:	// C_Vane_Hairpin
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19702:	// C_Santa_Hat_1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19706:	// C_Red_Dress_Hat
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19712:	// C_Little_Angel_Doll
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19715:	// C_Scarf
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19719:	// C_Coronet
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19721:	// C_Darkness_Helm
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19728:	// C_Tare_Zonda
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19729:	// C_Neko_Mimi_Kafra
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19731:	// C_Satanic_Chain
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19733:	// C_Panda_Cap
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19737:	// C_Corsair_K
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19738:	// C_Detective_Hat_K
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		case 19739:	// C_Sleeping_Kitty_Cat
